
[_id]
ProductCode=1
FID=8000
CodePage=65001
[End]
[_comments]
;https://github.com/Jorisbo/Mkgmap-Mapnik-Style-Garmin
;Jorisbo@hotmail.com
;
;This program is free software; you can redistribute it and/or modify
;it under the terms of the GNU General Public License version 3 or
;version 2 as published by the Free Software Foundation.
;
;This program is distributed in the hope that it will be useful, but
"                  !!!!          "
"                 !    !         "
"                !      !        "
"                !      !        "
"                !  !   !        "
"                !  !  !         "
"                 ! !!           "
"                   !!           "
"                   !!!          "
"                   !!!          "
"                                "
"                                "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x57
;GRMN_TYPE: //
String1=0x01,Mangrove
String2=0x02,Mangrove
String3=0x04,Mangrove
String4=0x03,Mangrove
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #8AB379"
"  c none"
"                                "
"                                "
"     !!!!                       "
"    !    !                      "
"   !      !                     "
"   !      !                     "
"   !      !                     "
"   !     !                      "
"    !                           "
"      ! !                       "
"     !!!!!                      "
"    !! ! !!                     "
"    !  !  !                     "
"       !                        "
"                                "
"                                "
"                                "
"                                "
"                                "
"                                "
"                  !!!!          "
"                 !    !         "
"                !      !        "
"                !      !        "
"                !      !        "
"                !     !         "
"                 !              "
"                   ! !          "
"                  !!!!!         "
"                 !! ! !!        "
"                 !  !  !        "
"                    !           "
;12345678901234567890123456789012
[end]
[_polygon]
type=0x58
;GRMN_TYPE: //
String1=0x01,Forêt
String2=0x02,Wald
String3=0x04,Woods
String4=0x03,Bos
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #ADD19E"
[end]
[_polygon]
type=0x59
;GRMN_TYPE: //
String1=0x01,Patinoire
String2=0x02,Eisbahn
String3=0x04,Ice-rink
String4=0x03,IJsbaan
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DDECEC"
[end]
[_polygon]
type=0x5a
;GRMN_TYPE: //
String1=0x01,Jardinerie
String2=0x02,Gärtnerei
String3=0x04,Plant nursery
String4=0x03,Kwekerij
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #759E6C"
"# c #AEDFA3"
"################################"
"################################"
"################################"
"#!#######!#######!#######!######"
"################################"
"################################"
"################################"
"#####!#######!#######!#######!##"
"################################"
"################################"
"################################"
"#!#######!#######!#######!######"
"################################"
"################################"
"################################"
"#####!#######!#######!#######!##"
"################################"
"################################"
"################################"
"#!#######!#######!#######!######"
"################################"
"################################"
"################################"
"#####!#######!#######!#######!##"
"################################"
"################################"
"################################"
"#!#######!#######!#######!######"
"################################"
"################################"
"################################"
"#####!#######!#######!#######!##"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x5b
;GRMN_TYPE: //
String1=0x01,Ferme
String2=0x02,Bauernhof
String3=0x04,Farm
String4=0x03,Boerenbedrijf
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #F5DCBA"
[end]
[_polygon]
type=0x5c
;GRMN_TYPE: //
String1=0x01,Sable
String2=0x02,Sand
String3=0x04,Sand
String4=0x03,Zand
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #F5E9C6"
[end]
[_polygon]
type=0x5d
;GRMN_TYPE: //
String1=0x01,Verger
String2=0x02,Baumgarten
String3=0x04,Orchard
String4=0x03,Boomgaard
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #759E6C"
"# c #AEDFA3"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"###!#######!#######!#######!####"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x5e
;GRMN_TYPE: //
String2=0x02,Gewerbegebiet
String3=0x04,Retail area
String4=0x03,Handelsgebied
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=Day
DaycustomColor:#D32711
ContourColor=No
Xpm="0 0 1 0"
"1 c #FFD6D1"
[end]
[_polygon]
type=0x5f
;GRMN_TYPE: //
String1=0x01,Lieu de culte
String2=0x02,Religiöses Gebäude
String3=0x04,Religious building
String4=0x03,Religieus gebouw
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C4B6AB"
[end]
[_polygon]
type=0x60
;GRMN_TYPE: //
String1=0x01,Domaine militair
String2=0x02,Militärisches gelände
String3=0x04,Military dangerzone
String4=0x03,Miltaire gevarenzone
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #FFFFFF"
"# c #FCD8DB"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"#############!###!##############"
"##############!#!###############"
"###############!################"
"##############!#!###############"
"#############!###!##############"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x61
;GRMN_TYPE: //
String2=0x02,Sand
String3=0x04,Sandtrap
String4=0x03,Bunker
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #F5E9C6"
[end]
[_polygon]
type=0x62
;GRMN_TYPE: //
String1=0x01,Service
String2=0x02,Service
String3=0x04,Service
String4=0x03,Service
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #FFFFFF"
[end]
[_polygon]
type=0x63
;GRMN_TYPE: //
String1=0x01,Roche
String2=0x02,Felsen
String3=0x04,Rock
String4=0x03,Rotsen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #C5C5C5"
"  c none"
" !   !  !! ! !!!  !!!! !!!  !!  "
"!!   ! ! !!!     !  !!!  ! ! !  "
"   ! !!        !!      ! !!  !  "
"!    !! ! !!   !!    !    !   !!"
"  !!! ! !!  !!  !  !! !!  !  !! "
"! !  ! ! !! ! !  ! !! ! !! !!!! "
"!!! !! !  !!!        !  !  !  !!"
"  !  !! !   !  !      !  !!!!   "
"!       ! !       ! !       !   "
"     !  !!    !!  !     !!      "
"!  ! !     ! !!   !    !    ! !!"
"!!   ! ! !!!!  ! !  !!   ! !  ! "
"   ! !   !   ! !!  !   ! !      "
" !    ! ! !!    ! ! !!   !! ! ! "
"!  !! ! !    !!   ! ! !!!    !! "
"     !      !    !!!! !  ! !!!! "
"!!  !!    !!! !!     !! !  !  ! "
"     !  !     !  !      !! !!   "
"!                           ! ! "
"    !!   !    !!             !  "
"!!  !!  !  ! ! !  ! !!   !  ! !!"
" !!  ! ! !! !  ! !   !!  !   !!!"
"   ! !!  !   ! !!  !   !        "
"!!   !  ! !!    ! !  !   !! ! !!"
"  ! ! !      !  ! !!   !    !!! "
"!   !! ! !     ! ! !! ! !  !!!! "
"!!! !! !  !!  !!    !!  !  !  ! "
"  !   !     !  ! !!     !!!     "
"!         !       ! !         ! "
"    !   !     !!  !     !    !  "
"    !!  !!   !!!   !!! !!   ! ! "
"!    ! ! !!    ! ! ! !!    !   !"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x64
;GRMN_TYPE: //
String1=0x01,En construction
String2=0x02,Baugebiet
String3=0x04,Under construction
String4=0x03,In ontwikkeling
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C7C7B4"
[end]
[_polygon]
type=0x65
;GRMN_TYPE: //
String1=0x01,Camping
String2=0x02,Campingplatz
String3=0x04,Campsite
String4=0x03,Camping
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DEF6C0"
[end]
[_polygon]
type=0x66
;GRMN_TYPE: //
String1=0x01,Lieu de culte
String2=0x02,Religiöses gebiet
String3=0x04,Religious aera
String4=0x03,Religieus gebied
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #CDCCC9"
[end]
[_polygon]
type=0x67
;GRMN_TYPE: //
String1=0x01,Forêt
String2=0x02,Wald
String3=0x04,Woods
String4=0x03,Bos
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #ADD19E"
[end]
[_polygon]
type=0x68
;GRMN_TYPE: //
String1=0x01,Zone industrielle
String2=0x02,Industriegebiet
String3=0x04,Industrial area
String4=0x03,Industriegebied
String7=0x15,Obszar przemysłowy
String8=0x10,Área industrial
String9=0x05,Area industriale
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #EBDBE8"
[end]
[_polygon]
type=0x69
;GRMN_TYPE: //
String1=0x01,Port
String2=0x02,Fährhafen
String3=0x04,Ferry terminal
String4=0x03,Ferry terminal
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E9E7E2"
[end]
[_polygon]
type=0x6a
;GRMN_TYPE: //
String1=0x01,Gare
String2=0x02,Bahnhof
String3=0x04,Station
String4=0x03,Station
String7=0x15,Stacja
String8=0x10,Estação
String9=0x05,Stazione
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #C4B6AB"
[end]
[_polygon]
type=0x6b
;GRMN_TYPE: //
String2=0x02,Bus
String3=0x04,Bus terminal
String4=0x03,Bus terminal
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E9E7E2"
[end]
[_polygon]
type=0x6c
;GRMN_TYPE: //
String1=0x01,Terrain de jeu
String2=0x02,Spielplatz
String3=0x04,Playground
String4=0x03,Speelplaats
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DFFCE2"
[end]
[_polygon]
type=0x6d
;GRMN_TYPE: //
String1=0x01,Quai
String2=0x02,Bahnsteig
String3=0x04,Platform
String4=0x03,Perron
String7=0x15,Platform
String8=0x10,Plataforma
String9=0x05,Banchina
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #BBBBBB"
[end]
[_polygon]
type=0x6f
;GRMN_TYPE: //
String1=0x01,Pique nique
String2=0x02,Picknick
String3=0x04,Picnic
String4=0x03,Picknick
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DEF6C0"
[end]
[_polygon]
type=0x70
;GRMN_TYPE: //
String1=0x01,Terrain de sport
String2=0x02,Sportplatz
String3=0x04,Sports pitch
String4=0x03,Sportveld
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #AAE0CB"
[end]
[_polygon]
type=0x71
;GRMN_TYPE: //
String1=0x01,Friche
String2=0x02,Heide
String3=0x04,Heath
String4=0x03,Heide
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #D6D99F"
[end]
[_polygon]
type=0x7a
;GRMN_TYPE: //
String1=0x01,Éboulis
String2=0x02,Geröll
String3=0x04,Scree, Shingle
String4=0x03,Steenvlakte
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #EEE5DC"
[end]
[_polygon]
type=0x7b
;GRMN_TYPE: //
String1=0x01,Roche
String2=0x02,Felsen
String3=0x04,Rock
String4=0x03,Rotsen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #C5C5C5"
"  c none"
" !   !  !! ! !!!  !!!! !!!  !!  "
"!!   ! ! !!!     !  !!!  ! ! !  "
"   ! !!        !!      ! !!  !  "
"!    !! ! !!   !!    !    !   !!"
"  !!! ! !!  !!  !  !! !!  !  !! "
"! !  ! ! !! ! !  ! !! ! !! !!!! "
"!!! !! !  !!!        !  !  !  !!"
"  !  !! !   !  !      !  !!!!   "
"!       ! !       ! !       !   "
"     !  !!    !!  !     !!      "
"!  ! !     ! !!   !    !    ! !!"
"!!   ! ! !!!!  ! !  !!   ! !  ! "
"   ! !   !   ! !!  !   ! !      "
" !    ! ! !!    ! ! !!   !! ! ! "
"!  !! ! !    !!   ! ! !!!    !! "
"     !      !    !!!! !  ! !!!! "
"!!  !!    !!! !!     !! !  !  ! "
"     !  !     !  !      !! !!   "
"!                           ! ! "
"    !!   !    !!             !  "
"!!  !!  !  ! ! !  ! !!   !  ! !!"
" !!  ! ! !! !  ! !   !!  !   !!!"
"   ! !!  !   ! !!  !   !        "
"!!   !  ! !!    ! !  !   !! ! !!"
"  ! ! !      !  ! !!   !    !!! "
"!   !! ! !     ! ! !! ! !  !!!! "
"!!! !! !  !!  !!    !!  !  !  ! "
"  !   !     !  ! !!     !!!     "
"!         !       ! !         ! "
"    !   !     !!  !     !    !  "
"    !!  !!   !!!   !!! !!   ! ! "
"!    ! ! !!    ! ! ! !!    !   !"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x7c
;GRMN_TYPE: //
String2=0x02,Schrebergärten
String3=0x04,Allotments
String4=0x03,Volkstuinen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="32 32 2 1"
"! c #F2FAEB"
"# c #C9E1BF"
"################################"
"################################"
"####!!######!!######!!######!!##"
"####!!######!!######!!######!!##"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"####!!######!!######!!######!!##"
"####!!######!!######!!######!!##"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"####!!######!!######!!######!!##"
"####!!######!!######!!######!!##"
"################################"
"################################"
"################################"
"################################"
"################################"
"################################"
"####!!######!!######!!######!!##"
"####!!######!!######!!######!!##"
"################################"
"################################"
"################################"
"################################"
;12345678901234567890123456789012
[end]
[_polygon]
type=0x7d
;GRMN_TYPE: //
String1=0x01,Centre des sports
String2=0x02,Sportzentrum
String3=0x04,Sports centre
String4=0x03,Sportcentrum
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #DFFCE2"
[end]
[_polygon]
type=0x7e
;GRMN_TYPE: //
String2=0x02,Kraftwerk
String3=0x04,Powerplant
String4=0x03,Electriciteitsstation
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #E2CBDE"
[end]
[_polygon]
type=0x7f
;GRMN_TYPE: //
String1=0x01,Aérodrome
String2=0x02,Flugfeld
String3=0x04,Aeroway
String4=0x03,Landingsbaan
String7=0x15,Pas startowy
String8=0x10,Aeródromo
String9=0x05,Pista di aviazione
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
Xpm="0 0 1 0"
"1 c #BBBBCC"
[end]
[_line]
type=0x01
;GRMN_TYPE: Roads/INTERSTATE, MAJOR_HWY/Primary, divided, limited-access highway, akin to an interstate in the US/Non NT, NT
UseOrientation=N
LineWidth=8
BorderWidth=1
Xpm="0 0 4 0"
"1 c #E892A2"
"2 c #FF008B"
"3 c #E892A2"
"4 c #FF008B"
String1=0x01,Autoroute
String2=0x02,Autobahn
String3=0x04,Motorway
String4=0x03,Snelweg
String7=0x15,Autostrada
String8=0x10,Autoestrada
String9=0x05,Autostrada
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x02
;GRMN_TYPE: Roads/PRINCIPAL_HWY/Principal highway, usually divided and limited access, akin to US highways/Non NT, NT
UseOrientation=N
LineWidth=8
BorderWidth=1
Xpm="0 0 4 0"
"1 c #F9B29C"
"2 c #D87559"
"3 c #F9B29C"
"4 c #D87559"
String1=0x01,Voie rapide
String2=0x02,Schnellstraße
String3=0x04,Trunk
String4=0x03,Autoweg
String7=0x15,Droga szybkiego ruchu
String8=0x10,Via expressa
String9=0x05,Superstrada
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x03
;GRMN_TYPE: Roads/OTHER_HWY/Other highway road, akin to a state highway in the US/Non NT, NT
UseOrientation=N
LineWidth=8
BorderWidth=1
Xpm="0 0 4 0"
"1 c #FCD6A4"
"2 c #C5A363"
"3 c #FCD6A4"
"4 c #C5A363"
String1=0x01,Route primaire
String2=0x02,Bundesstraße
String3=0x04,Primary
String4=0x03,Primair
String7=0x15,Droga krajowa
String8=0x10,Via primária
String9=0x05,Strada principale
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x04
;GRMN_TYPE: Roads/ARTERIAL/Main city thoroughfare/Non NT, NT
UseOrientation=N
LineWidth=8
BorderWidth=1
Xpm="0 0 4 0"
"1 c #F7FABF"
"2 c #BBC279"
"3 c #F7FABF"
"4 c #BBC279"
String1=0x01,Route secondaire
String2=0x02,Bundesstraße
String3=0x04,Secondary
String4=0x03,Secundair
String7=0x15,Droga wojewódzka
String8=0x10,Via secundária
String9=0x05,Strada principale
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x05
;GRMN_TYPE: Roads/COLLECTOR/Secondary city thoroughfare/Non NT, NT
UseOrientation=N
LineWidth=8
BorderWidth=1
Xpm="0 0 4 0"
"1 c #FFFFFF"
"2 c #C5C5C5"
"3 c #FFFFFF"
"4 c #C5C5C5"
String1=0x01,Route tertiaire
String2=0x02,Straße
String3=0x04,Tertiary
String4=0x03,Tertiair
String7=0x15,Droga powiatowa
String8=0x10,Via terciária
String9=0x05,Strada
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x06
;GRMN_TYPE: Roads/RESIDENTIAL/Residential street, these are typically the most numerous roads in a detailed city map and do not show up until the user is zoomed in quite far/Non NT, NT
UseOrientation=N
LineWidth=7
BorderWidth=1
Xpm="0 0 4 0"
"1 c #FFFFFF"
"2 c #C5C5C5"
"3 c #FFFFFF"
"4 c #C5C5C5"
String1=0x01,Rue
String2=0x02,Straße
String3=0x04,Residential
String4=0x03,Weg
String7=0x15,Droga
String8=0x10,Residencial
String9=0x05,Strada residenziale
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x07
;GRMN_TYPE: Roads/ALLEY, DRIVEWAY/Alleyway, private driveway to residence/Non NT, NT
UseOrientation=N
LineWidth=3
BorderWidth=1
Xpm="0 0 4 0"
"1 c #FFFFFF"
"2 c #C5C5C5"
"3 c #FFFFFF"
"4 c #C5C5C5"
String1=0x01,Rue
String2=0x02,Straße
String3=0x04,Street
String4=0x03,Straat
String7=0x15,Ulica
String8=0x10,Rua
String9=0x05,Strada
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=Day
DaycustomColor:#626262
ContourColor=No
[end]
[_line]
type=0x08
;GRMN_TYPE: Roads/LOW_SPEED_RAMP/Highway ramp which is to be driven at low speeds/Non NT, NT
UseOrientation=N
LineWidth=5
BorderWidth=1
Xpm="0 0 4 0"
"1 c #E892A2"
"2 c #FF008B"
"3 c #E892A2"
"4 c #FF008B"
String2=0x02,Autobahn (Verbindung)
String3=0x04,Motorway (Link)
String4=0x03,Snelweg (Verbinding)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x09
;GRMN_TYPE: Roads/HIGH_SPEED_RAMP, RAMP/Highway ramp which is to be driven at high speeds/Non NT, NT
UseOrientation=N
LineWidth=5
BorderWidth=1
Xpm="0 0 4 0"
"1 c #F9B29C"
"2 c #D87559"
"3 c #F9B29C"
"4 c #D87559"
String1=0x01,Voie d’accès
String2=0x02,Schnellstraße (verbindung)
String3=0x04,Trunk (Link)
String4=0x03,Autoweg (Verbinding)
String7=0x15,Droga szybkiego ruchu  (łącznik)
String8=0x10,Ligação de via expressa
String9=0x05,Superstrada (collegamento)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x0a
;GRMN_TYPE: Roads/UNPAVED_ROAD/Gravel or dirt road/Non NT, NT
UseOrientation=Y
Xpm="32 1 2  1"
"! c #00CAFF"
"  c none"
"                                "
;12345678901234567890123456789012
String1=0x01,Routable overlay
String2=0x02,Routable overlay
String3=0x04,Routable overlay
String4=0x03,Routable overlay
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x0b
;GRMN_TYPE: Roads/MAJOR_CONNECTOR/Major highway connector/Non NT, NT
UseOrientation=Y
LineWidth=5
BorderWidth=1
Xpm="0 0 4 0"
"1 c #F7FABF"
"2 c #BBC279"
"3 c #F7FABF"
"4 c #BBC279"
String1=0x01,Voie d’accès
String2=0x02,Bundesstraße (Verbindung)
String3=0x04,Secondary (Link)
String4=0x03,Secundair (Verbinding)
String7=0x15,Droga wojewódzka (łącznik)
String8=0x10,Ligação de via secundária
String9=0x05,Strada principale (collegamento)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x0c
;GRMN_TYPE: Roads/ROUNDABOUT/Roundabout/Non NT, NT
UseOrientation=N
Xpm="32 1 2  1"
"! c #000000"
"  c none"
"                                "
;12345678901234567890123456789012
String1=0x01,Rond point
String2=0x02,Kreisverkehr
String3=0x04,Roundabout
String4=0x03,Rotonde
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x0d
;GRMN_TYPE: Customizable Line Types/CUSTOMIZABLE_ROUTE_LINE_1/Routable customizable line/Non NT, NT
UseOrientation=N
LineWidth=5
BorderWidth=1
Xpm="0 0 4 0"
"1 c #FCD6A4"
"2 c #C5A363"
"3 c #FCD6A4"
"4 c #C5A363"
String1=0x01,Voie d’accès
String2=0x02,Bundesstraße (Verbindung)
String3=0x04,Primary (Link)
String4=0x03,Primair (Verbinding)
String7=0x15,Droga krajowa (łącznik)
String8=0x10,Ligação de via primária
String9=0x05,Strada principale (collegamento)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x0e
;GRMN_TYPE: Customizable Line Types/CUSTOMIZABLE_ROUTE_LINE_2/Routable customizable line/Non NT, NT
UseOrientation=Y
LineWidth=6
BorderWidth=1
Xpm="0 0 4 0"
"1 c #EDEDED"
"2 c #C5C5C5"
"3 c #EDEDED"
"4 c #C5C5C5"
String1=0x01,Quartier résidentiel
String2=0x02,Wohngebiet
String3=0x04,Living area
String4=0x03,Woonerf
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x0f
;GRMN_TYPE: Customizable Line Types/CUSTOMIZABLE_ROUTE_LINE_3/Routable customizable line/Non NT, NT
UseOrientation=N
LineWidth=6
BorderWidth=1
Xpm="0 0 4 0"
"1 c #DDDDE8"
"2 c #A4A4A4"
"3 c #DDDDE8"
"4 c #A4A4A4"
String1=0x01,Zone piétonne
String2=0x02,Fußgängerzone
String3=0x04,Pedestrians
String4=0x03,Voetgangersgebied
ExtendedLabels=Y
FontStyle=SmallFont
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x10
;GRMN_TYPE: Customizable Line Types/CUSTOMIZABLE_ROUTE_LINE_4/Routable customizable line/Non NT, NT
UseOrientation=Y
Xpm="32 1 2  1"
"! c #00CAFF"
"  c none"
"                                "
;12345678901234567890123456789012
String1=0x01,Routable overlay
String2=0x02,Routable overlay
String3=0x04,Routable overlay
String4=0x03,Routable overlay
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x11
;GRMN_TYPE: Customizable Line Types/CUSTOMIZABLE_ROUTE_LINE_5/Routable customizable line/Non NT, NT
UseOrientation=N
Xpm="32 2 4  1"
"! c #0030FF"
"  c none"
"3 c #0030FF"
"4 c none"
"  !!!!    !!!!    !!!!    !!!!  "
"  !!!!    !!!!    !!!!    !!!!  "
;12345678901234567890123456789012
String1=0x01,Piste cyclable
String2=0x02,Radweg
String3=0x04,Cycleway
String4=0x03,Fietspad
String7=0x15,Ścieżka rowerowa
String8=0x10,Ciclovia
String9=0x05,Pista ciclabile
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=Day
DaycustomColor:#0030FF
ContourColor=No
[end]
[_line]
type=0x12
;GRMN_TYPE: Customizable Line Types/CUSTOMIZABLE_ROUTE_LINE_6/Routable customizable line/Non NT, NT
UseOrientation=N
Xpm="32 2 4  1"
"! c #0030FF"
"  c none"
"3 c #0030FF"
"4 c none"
"  !!!!!!    !!    !!!!!!    !!  "
"  !!!!!!    !!    !!!!!!    !!  "
;12345678901234567890123456789012
String1=0x01,Piste cyclable (Non pavé)
String2=0x02,Radweg (Unbefestigt)
String3=0x04,Cycleway (Unpaved)
String4=0x03,Fietspad (Onverhard)
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x13
;GRMN_TYPE: Customizable Line Types/CUSTOMIZABLE_ROUTE_LINE_7/Routable customizable line/Non NT, NT
UseOrientation=Y
Xpm="32 3 4  1"
"! c #FF0000"
"# c #E6E6E6"
"3 c #FF0000"
"4 c #E6E6E6"
"#!###!###!###!###!###!###!###!##"
"#!###!###!###!###!###!###!###!##"
"#!###!###!###!###!###!###!###!##"
;12345678901234567890123456789012
String1=0x01,Escalier
String2=0x02,Treppen
String3=0x04,Steps
String4=0x03,Trappen
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x14
;GRMN_TYPE: Misc. Line Types/RAILROAD/Railroad/Non NT
UseOrientation=Y
Xpm="32 3 2  1"
"! c #737373"
"# c #FFFFFF"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
"!!!!!!!!########!!!!!!!!########"
"!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!"
;12345678901234567890123456789012
String1=0x01,Voie ferrée
String2=0x02,Gleis
String3=0x04,Railway
String4=0x03,Spoorweg
String7=0x15,Kolej
String8=0x10,Ferrovia
String9=0x05,Ferrovia
ExtendedLabels=Y
FontStyle=NoLabel (invisible)
CustomColor=No
ContourColor=No
[end]
[_line]
type=0x16
;GRMN_TYPE: Roads/TRAIL/Walkway or trail/Non NT, NT
UseOrientation=N
Xpm="32 1 2  1"
"! c #FF656A"
"  c none"
"  !!!!!   !!!!!   !!!!!   !!!!! "
;12345678901234567890123456789012
String1=0x01,Sentier
String2=0x02,Fußweg
String3=0x04,Path
String4=0x03,Wandelpad
